ride_id,customer_id,gender,ride_datetime,signup_date,trip_duration_min,distance_km,fare_amount,ride_payment_mode,zone_name,traffic_level,ride_status
417,1031,Male,01-01-2023 03:28,21-03-2022,35.47942061752143,2.2739280091067435,191.3673796496276,Cash,Zone_A,High,Completed
418,1010,Female,01-01-2023 03:59,29-08-2020,21.64604277226207,10.389099550226332,225.97610093322788,Card,Zone_D,Low,Completed
419,1044,Female,01-01-2023 11:09,06-02-2021,17.613691879739307,5.3055074358663905,239.37222435011657,Cash,Zone_D,Low,Completed
420,1032,Male,01-01-2023 13:57,03-08-2022,23.31944934311635,7.066530844945862,259.9053315822521,UPI,Zone_A,High,Completed
421,1101,Male,01-01-2023 15:40,07-11-2020,36.180156545761406,12.950288189936469,289.76934772578966,UPI,Zone_A,Low,Completed
422,1168,,01-01-2023 15:35,04-10-2021,26.314584007812208,3.3565181611139447,228.57963629467247,Cash,Zone_C,Low,Completed
423,1135,Male,01-01-2023 00:57,15-10-2020,10.90306230466533,8.65897514985754,330.98687191155324,Cash,Zone_C,Medium,Completed
424,1010,Male,01-01-2023 06:49,06-01-2021,29.64980829741082,7.837926599856832,189.56020170117455,Card,Zone_C,Medium,Completed
425,1178,Male,01-01-2023 00:35,28-11-2021,15.71020045677375,10.803702861748413,166.1343076599562,Card,Zone_B,Medium,Completed
426,1087,Female,01-01-2023 07:58,13-11-2022,3.4389896862518334,11.420613461928092,228.5845890688032,Card,Zone_C,Low,Completed
427,1040,Female,01-01-2023 05:49,13-04-2022,39.960072127171784,9.05535601699557,162.6871060005929,Card,Zone_D,Medium,Completed
428,1144,Female,01-01-2023 21:51,18-08-2021,29.57229874827689,6.558501413678401,328.20517830200396,UPI,Zone_B,Low,Completed
429,1075,Male,01-01-2023 04:19,30-05-2021,24.21729336196585,9.893490016103842,270.47867785081695,Card,Zone_C,Low,Completed
430,1120,Female,01-01-2023 01:14,22-04-2022,21.543904853033013,13.342623588578249,240.02225153596115,UPI,Zone_B,High,Completed
431,1045,Male,01-01-2023 01:32,03-08-2022,38.97079500733316,7.890840241441197,190.51354752330806,UPI,Zone_D,Medium,Completed
432,1159,Female,01-01-2023 14:20,06-12-2020,55.87155150198406,6.930975542307894,147.40182628681097,,Zone_C,Low,Completed
433,1079,Female,01-01-2023 09:37,29-07-2020,29.487805185665167,9.55268103067196,236.10600036542078,Cash,Zone_D,Medium,Completed
434,1053,Male,01-01-2023 01:03,01-09-2021,14.70365317672124,8.154908081478446,89.83220385224328,UPI,Zone_D,Low,Completed
435,1085,Male,01-01-2023 00:52,06-07-2022,23.455344811320238,2.6491623043288035,302.74908267528167,UPI,Zone_D,High,Completed
436,1091,Male,01-01-2023 12:04,10-04-2022,29.30572672094049,8.957323201589926,165.7890635691701,Cash,Zone_C,Low,Cancelled
437,1147,Male,01-01-2023 00:45,17-11-2022,1.5047169300813437,2.612950364944944,204.40853865925834,Cash,Zone_A,Low,Completed
438,1160,Male,01-01-2023 17:15,28-09-2020,28.344992017781177,9.497922585633782,107.2319139045369,Card,Zone_C,Medium,Completed
439,1167,Female,01-01-2023 12:14,22-08-2022,29.36425129493079,4.811429102373731,237.8389010495377,,Zone_D,Medium,Completed
440,1159,Female,01-01-2023 00:50,19-07-2021,38.263421979872206,8.147499216745384,143.70067097293372,UPI,Zone_C,Medium,Completed
441,1096,Male,01-01-2023 00:53,08-04-2022,37.221233023730534,9.562375624796946,231.93830322440786,Cash,Zone_D,Low,Completed
442,1001,Male,02-01-2023 19:09,07-08-2021,26.11172160289536,17.815613383774284,240.59147751819114,Cash,Zone_A,Low,Completed
443,1032,Male,01-01-2023 04:41,15-05-2021,40.14636906580358,10.970999847147697,128.18943091291675,Card,Zone_B,Medium,Completed
444,1157,Female,01-01-2023 04:37,11-12-2020,45.35678319038756,13.45919523896934,90.11767032688041,UPI,Zone_A,Low,Completed
445,1160,Male,01-01-2023 16:45,06-06-2022,25.2795145524446,15.486991274775697,302.5519933235636,UPI,Zone_A,High,Completed
446,1076,Female,02-01-2023 05:25,23-11-2022,29.18187078467749,9.957023667997777,164.61607727767344,UPI,Zone_B,Low,Completed
447,1115,Female,02-01-2023 18:41,05-08-2022,7.327026468894239,9.142759201068797,197.98790528365106,UPI,Zone_C,Medium,Completed
448,1153,Female,01-01-2023 13:59,10-10-2020,10.49026737558912,3.7331155646951366,218.83716197173936,UPI,Zone_B,Medium,Completed
449,1149,Female,01-01-2023 04:43,02-11-2020,16.618036859904812,7.533480270398422,79.70398960814236,Card,Zone_C,Low,Completed
450,1102,Male,01-01-2023 00:52,01-07-2021,20.563816954829466,5.10764908145655,217.013290945591,UPI,Zone_C,Medium,Completed
451,1193,,01-01-2023 15:00,28-06-2021,14.038769752619316,6.3957645995024555,187.93012289237097,UPI,Zone_D,High,Completed
452,1165,Male,01-01-2023 08:10,03-05-2021,24.64004588022758,15.482653504769875,128.5175441836487,UPI,Zone_D,Low,Cancelled
453,1102,Male,01-01-2023 05:31,03-07-2022,20.862908323253816,8.45848603679996,87.47712121298166,Card,Zone_B,High,Completed
454,1089,Female,01-01-2023 23:40,28-09-2020,35.70895231339615,4.496401689135565,228.4708438365816,UPI,Zone_A,Medium,Completed
455,1173,Other,01-01-2023 01:10,03-12-2021,20.25226354516292,13.498133818765218,270.21696065559036,Cash,Zone_B,Low,Completed
456,1121,Female,01-01-2023 06:47,03-01-2022,2.1328205178450546,11.821101904949796,194.28724139142423,UPI,Zone_C,Medium,Completed
457,1142,Male,01-01-2023 00:06,07-09-2021,26.257511725354203,12.030613970401586,65.24277265202505,Cash,Zone_D,Low,Completed
458,1105,Male,01-01-2023 06:19,23-10-2022,24.85801975588661,0,95.41337462602158,Card,Zone_B,Medium,Completed
459,1118,Other,01-01-2023 00:34,11-07-2022,16.379501185955064,15.794683830885944,145.4301032540757,UPI,Zone_B,Medium,Cancelled
460,1171,Male,01-01-2023 01:15,28-02-2021,25.94999883497037,5.765941031624451,305.16957929286,,Zone_D,High,Completed
461,1048,Female,01-01-2023 01:15,21-09-2022,14.24735411773665,11.111819091171022,160.25994703208994,Cash,Zone_D,High,Completed
462,1103,Female,01-01-2023 10:28,26-06-2021,28.298399536233426,18.095199162468127,142.514486176144,Card,Zone_D,Medium,Completed
463,1060,Female,01-01-2023 13:42,03-05-2022,51.329244369298515,16.62133099276247,46.121216025910826,UPI,Zone_C,Medium,Completed
464,1194,Male,01-01-2023 08:45,29-12-2021,6.9439452709323355,4.089751498109252,127.46521679119112,Card,Zone_D,Low,Completed
465,1122,Female,02-01-2023 08:44,26-03-2022,19.8375791299084,2.221930651990908,81.36509168073358,UPI,Zone_A,Medium,Completed
466,1133,Male,01-01-2023 04:41,27-01-2022,18.234948785508642,13.721386395391711,99.745613526176,UPI,Zone_B,Low,Completed
467,1008,Female,01-01-2023 03:21,17-03-2021,20.667401165124563,8.568223246375998,189.5960544126994,Card,Zone_D,Medium,Completed
468,1005,Female,01-01-2023 20:17,19-03-2022,35.199245795969745,5.99647423479168,147.9068635511058,Cash,Zone_D,Medium,Completed
469,1072,Female,01-01-2023 02:31,28-07-2021,30.428265593190247,10.48487418775619,315.95955621370763,Cash,Zone_C,Low,Completed
470,1102,Male,02-01-2023 09:01,14-10-2021,33.487665026064235,7.348481690162236,266.24026981659813,UPI,Zone_C,Low,Completed
471,1159,,01-01-2023 00:07,04-05-2021,25.30495504753598,10.805296548194974,131.2892849751729,UPI,Zone_B,Low,Completed
472,1040,Male,02-01-2023 11:01,08-09-2020,11.779006800551423,8.267927231274932,106.6545726607588,Cash,Zone_A,Medium,Completed
473,1113,Male,01-01-2023 00:26,05-03-2021,13.853146387400203,10.889551713312667,290.6113548531354,Cash,Zone_B,Medium,Completed
474,1007,Male,01-01-2023 22:10,30-05-2022,32.46259707466592,4.421869243454445,312.80339915867864,Cash,Zone_D,Medium,Completed
475,1071,Female,01-01-2023 07:30,05-11-2022,26.708318984132973,13.697848052530539,4.460140516357427,Card,Zone_A,Medium,Completed
476,1177,Female,03-01-2023 01:34,18-04-2022,37.60207406078838,10.790493482929753,187.4286099177361,UPI,Zone_A,Medium,Completed
477,1091,Female,01-01-2023 00:45,03-07-2021,27.93262103246797,10.58518947761429,159.84973536826183,Card,Zone_A,Low,Completed
478,1061,Male,01-01-2023 08:04,19-10-2022,13.16985006667875,3.5293202919520246,231.92961120479495,,Zone_A,Low,Completed
479,1083,Male,02-01-2023 10:50,27-09-2021,19.780981858168452,14.798529666576988,335.41344993292034,UPI,Zone_B,Medium,Completed
480,1061,Female,01-01-2023 07:24,01-07-2021,30.648141496829297,7.945135602534927,141.27543845377613,Cash,Zone_C,Medium,Completed
481,1110,Male,01-01-2023 09:55,15-02-2022,32.10332496238625,10.912195449719365,15.144118826886881,Cash,Zone_C,Low,Completed
482,1126,Female,01-01-2023 11:53,31-01-2021,33.551086321546876,6.708702145013565,226.3206160119411,Cash,Zone_D,Low,Completed
483,1006,,01-01-2023 06:03,01-09-2022,14.51475886794807,9.043556258728389,291.1971254883362,Card,Zone_C,Low,Completed
484,1083,,01-01-2023 09:52,28-09-2022,12.98969833923075,9.188509408477618,155.699217478418,UPI,Zone_C,Medium,Completed
485,1131,Other,01-01-2023 08:46,09-03-2021,23.101974802525792,3.2797237280136837,123.59700158882711,Cash,Zone_C,Low,Completed
486,1133,Female,01-01-2023 23:08,27-09-2021,39.400735165334545,10.329792498619325,145.01924756978406,UPI,Zone_C,Medium,Completed
487,1057,Male,01-01-2023 00:27,13-04-2021,18.06131679191982,15.861365846888338,248.01642937049877,UPI,Zone_D,High,Completed
488,1021,Male,01-01-2023 03:17,19-11-2021,29.54971890600973,10.159121035967829,143.64312469720156,UPI,Zone_B,Low,Completed
489,1153,Female,02-01-2023 06:02,02-05-2022,29.55061138938965,4.169167004441047,206.30082402742764,Cash,Zone_A,High,Completed
490,1126,Female,01-01-2023 22:05,20-12-2020,32.60772749670613,10.599846264615548,182.22423325919522,,Zone_C,Medium,Completed
491,1002,Male,01-01-2023 06:04,06-01-2021,41.6444025394821,12.237922120693355,173.9696310061787,UPI,Zone_B,Medium,Cancelled
492,1126,Male,01-01-2023 09:40,07-04-2021,40.61906424766106,10.049866064761549,236.10338614017863,Cash,Zone_C,Medium,Completed
493,1040,Male,01-01-2023 03:14,10-04-2022,19.05394166160495,7.703491574279824,-45.84732208,Card,Zone_C,Medium,Completed
494,1187,Female,01-01-2023 02:05,07-07-2021,4.02104558691326,7.0314030967042775,145.5530751854177,Cash,Zone_A,Medium,Completed
495,1105,Female,01-01-2023 06:13,22-01-2022,18.214706646352575,7.014760978532772,243.80822799998032,Card,Zone_A,Medium,Completed
496,1013,Female,01-01-2023 04:21,14-09-2022,25.756722940472354,10.79110760404485,101.0459740665078,,Zone_A,Low,Completed
497,1011,Male,01-01-2023 08:45,25-09-2020,21.383547223143427,2.3715040197614874,109.58238473421383,Card,Zone_C,Low,Completed
498,1086,,01-01-2023 00:48,05-08-2022,44.67898942928135,6.512507356578373,79.17485669251252,Card,Zone_C,Low,Completed
499,1011,Female,02-01-2023 12:38,28-08-2020,25.187803043164493,14.382439292043793,247.92087306212426,UPI,Zone_C,Low,Completed
500,1140,Male,02-01-2023 18:50,09-11-2021,31.53711880256194,14.536781066308704,171.5810425534986,Card,Zone_A,Low,Cancelled
