Customer_ID,Age,Gender,Income,Total_Purchases,Avg_Order_Value,Tenure_Months,Churn
10928,21.0,Female,40058.0,46.0,139.93,13.0,1.0
10929,57.0,Male,40313.0,23.0,334.8,11.0,1.0
10930,21.0,Male,39149.0,32.0,483.07,16.0,0.0
10931,42.0,Male,73521.0,40.0,458.75,16.0,1.0
10932,20.0,Male,65740.0,13.0,256.41,59.0,1.0
10933,49.0,Male,24956.0,20.0,399.6,2.0,1.0
10934,20.0,Male,95731.0,35.0,76.52,42.0,1.0
10935,44.0,Female,102612.0,5.0,488.94,44.0,0.0
10936,46.0,Female,86641.0,9.0,482.53,8.0,0.0
10937,,Male,83811.0,29.0,90.23,43.0,0.0
10938,67.0,Female,72160.0,6.0,156.72,42.0,0.0
10939,68.0,Female,71313.0,25.0,59.08,,0.0
10940,36.0,,83232.0,31.0,143.14,,0.0
10941,38.0,Female,35417.0,22.0,409.82,17.0,0.0
10942,22.0,Male,44729.0,2.0,195.37,39.0,0.0
10943,35.0,Male,50099.0,45.0,53.31,24.0,
10944,45.0,Female,118134.0,,177.69,3.0,1.0
10945,59.0,Male,49961.0,27.0,490.88,30.0,0.0
10946,,Male,32602.0,25.0,318.54,52.0,0.0
10947,38.0,Male,29256.0,8.0,213.92,13.0,0.0
10948,23.0,Male,106120.0,1.0,91.6,19.0,0.0
10949,18.0,Male,54681.0,20.0,493.23,7.0,1.0
10950,22.0,Male,111328.0,,412.22,9.0,0.0
10951,58.0,Male,107440.0,23.0,147.92,19.0,0.0
10952,29.0,Male,84789.0,32.0,44.33,45.0,0.0
10953,43.0,Female,63361.0,11.0,,54.0,0.0
10954,63.0,Female,84503.0,,68.99,40.0,0.0
10955,51.0,Female,54540.0,47.0,294.58,22.0,0.0
10956,66.0,Male,46536.0,24.0,465.09,18.0,0.0
10957,31.0,Male,104700.0,11.0,253.4,23.0,1.0
10958,,Female,83043.0,29.0,423.04,2.0,0.0
10959,62.0,Female,98532.0,26.0,228.48,50.0,0.0
10960,44.0,Female,76575.0,16.0,357.21,50.0,0.0
10961,26.0,Male,22871.0,35.0,368.62,11.0,
10962,43.0,Female,66002.0,20.0,95.24,31.0,
10963,64.0,Female,69812.0,46.0,187.0,33.0,0.0
10964,39.0,Male,42626.0,3.0,,14.0,1.0
10965,64.0,Female,79979.0,1.0,44.64,16.0,0.0
10966,47.0,Male,96057.0,47.0,187.15,11.0,1.0
10967,60.0,Male,86668.0,1.0,272.05,33.0,0.0
10968,65.0,Male,119003.0,17.0,498.15,7.0,1.0
10969,34.0,Female,100070.0,2.0,242.52,31.0,0.0
10970,43.0,Female,109390.0,29.0,409.87,48.0,1.0
10971,53.0,Male,62998.0,20.0,221.71,46.0,0.0
10972,18.0,Female,83814.0,6.0,400.23,47.0,1.0
10973,25.0,Female,65607.0,8.0,301.75,14.0,1.0
10974,66.0,Female,27812.0,29.0,444.43,28.0,0.0
10975,,Female,81844.0,48.0,211.36,53.0,0.0
10976,69.0,,90093.0,33.0,306.11,43.0,1.0
10977,32.0,Female,22179.0,3.0,318.71,16.0,0.0
10978,64.0,,63798.0,35.0,214.52,19.0,
10979,39.0,Male,,5.0,80.71,17.0,1.0
10980,31.0,Female,,,55.84,59.0,0.0
10981,43.0,Male,70574.0,44.0,18.17,26.0,0.0
10982,45.0,Female,67857.0,12.0,438.03,6.0,0.0
10983,40.0,Female,40700.0,20.0,125.87,43.0,1.0
10984,31.0,Male,59464.0,45.0,113.64,49.0,0.0
10985,41.0,Male,62351.0,20.0,,9.0,0.0
10986,19.0,Male,113330.0,9.0,166.81,50.0,0.0
10987,62.0,Male,114319.0,39.0,257.96,,1.0
10988,43.0,Female,102534.0,4.0,89.63,,
10989,31.0,Female,33869.0,19.0,480.28,12.0,0.0
10990,68.0,Female,80315.0,,427.27,23.0,
10991,24.0,Male,113688.0,27.0,433.26,54.0,1.0
10992,20.0,Male,40954.0,45.0,209.32,54.0,1.0
10993,64.0,Male,51555.0,43.0,383.56,5.0,0.0
10994,40.0,Female,83353.0,13.0,80.5,43.0,0.0
10995,63.0,Male,102190.0,13.0,14.22,36.0,1.0
10996,60.0,Female,65026.0,22.0,19.79,59.0,0.0
10997,64.0,Male,66976.0,28.0,297.43,36.0,0.0
10998,62.0,Female,100578.0,47.0,233.14,3.0,1.0
10999,35.0,Female,111502.0,45.0,263.83,58.0,1.0
11000,55.0,Male,65095.0,22.0,13.66,24.0,
11001,52.0,Male,34270.0,,217.12,55.0,0.0
11002,68.0,Female,50908.0,19.0,361.85,57.0,
11003,32.0,Female,35523.0,8.0,226.92,17.0,0.0
11004,42.0,Male,82433.0,8.0,368.79,39.0,1.0
11005,54.0,Male,67068.0,42.0,124.18,26.0,
11006,45.0,Female,39991.0,26.0,408.44,4.0,1.0
11007,27.0,Male,30775.0,48.0,298.33,55.0,0.0
11008,56.0,,97801.0,,113.27,45.0,0.0
11009,34.0,Female,104995.0,23.0,125.99,12.0,0.0
11010,56.0,Male,81250.0,43.0,317.73,1.0,0.0
11011,39.0,Male,36673.0,13.0,416.67,21.0,1.0
11012,43.0,Male,47056.0,28.0,213.66,19.0,0.0
11013,61.0,Male,26614.0,9.0,136.57,21.0,0.0
11014,,Male,27415.0,20.0,434.84,52.0,0.0
11015,34.0,Female,108691.0,19.0,337.94,18.0,1.0
11016,30.0,Female,63884.0,48.0,229.56,43.0,1.0
11017,37.0,Male,,39.0,249.07,52.0,1.0
11018,42.0,Male,57726.0,12.0,110.09,3.0,0.0
11019,21.0,Male,57044.0,15.0,,49.0,0.0
11020,,Female,77149.0,31.0,185.78,44.0,0.0
11021,20.0,Male,57544.0,14.0,497.87,32.0,0.0
11022,58.0,Male,69976.0,11.0,245.29,,0.0
11023,62.0,Female,52252.0,26.0,248.08,40.0,0.0
11024,35.0,Female,23832.0,42.0,287.27,15.0,0.0
11025,64.0,Male,110811.0,27.0,459.21,5.0,0.0
11026,53.0,Male,100437.0,11.0,402.4,4.0,
11027,64.0,Male,54148.0,,231.05,58.0,
11028,39.0,Female,81240.0,34.0,362.16,28.0,0.0
11029,51.0,Male,108454.0,43.0,297.26,53.0,0.0
11030,64.0,Male,105076.0,19.0,251.26,,0.0
11031,,Male,97116.0,6.0,104.23,51.0,0.0
11032,57.0,Female,73459.0,46.0,237.33,,1.0
11033,66.0,Female,58402.0,38.0,130.45,4.0,1.0
11034,61.0,Male,77727.0,49.0,458.27,15.0,0.0
11035,36.0,Male,58578.0,42.0,174.35,17.0,
11036,59.0,Female,110453.0,28.0,476.61,44.0,0.0
11037,58.0,Female,42318.0,1.0,271.2,3.0,1.0
11038,54.0,Female,95715.0,35.0,319.46,10.0,1.0
11039,23.0,Female,97787.0,40.0,276.04,47.0,0.0
11040,69.0,Female,105029.0,8.0,73.4,42.0,0.0
11041,43.0,Female,40466.0,47.0,194.15,56.0,0.0
11042,51.0,Female,115742.0,7.0,58.58,23.0,0.0
11043,62.0,Female,65475.0,11.0,315.25,18.0,0.0
11044,23.0,Female,80142.0,39.0,228.97,1.0,0.0
11045,54.0,Male,105160.0,4.0,391.21,35.0,0.0
11046,50.0,Male,46564.0,25.0,,53.0,0.0
11047,39.0,Male,42412.0,12.0,90.64,,1.0
11048,,Female,113526.0,,209.1,31.0,1.0
11049,23.0,Male,71001.0,38.0,464.03,59.0,0.0
11050,,Female,77649.0,46.0,358.11,44.0,0.0
11051,65.0,Female,80957.0,12.0,215.27,,0.0
11052,21.0,Male,55517.0,43.0,263.46,3.0,0.0
11053,47.0,Female,33156.0,37.0,,3.0,0.0
11054,28.0,Male,43064.0,46.0,492.44,37.0,0.0
11055,47.0,Male,45711.0,24.0,336.54,19.0,
11056,48.0,Male,50106.0,16.0,149.85,29.0,0.0
11057,41.0,Female,85458.0,13.0,297.05,25.0,0.0
11058,26.0,Male,36589.0,25.0,63.65,33.0,
11059,20.0,Female,109272.0,4.0,483.26,36.0,0.0
11060,68.0,Male,106511.0,11.0,95.64,29.0,0.0
11061,48.0,Male,27214.0,32.0,327.53,58.0,1.0
11062,57.0,Male,116117.0,49.0,130.27,26.0,1.0
11063,54.0,Female,105731.0,7.0,361.61,4.0,0.0
11064,53.0,Female,47127.0,46.0,390.64,49.0,0.0
11065,41.0,Female,25141.0,11.0,339.98,,1.0
11066,48.0,Male,,28.0,311.1,50.0,0.0
11067,23.0,,110421.0,,447.31,,1.0
11068,19.0,Female,22708.0,23.0,48.53,33.0,0.0
11069,37.0,Female,38375.0,45.0,,22.0,0.0
11070,45.0,Female,,23.0,131.66,48.0,0.0
11071,28.0,Female,77615.0,28.0,494.13,3.0,0.0
11072,21.0,Female,65046.0,43.0,200.8,23.0,1.0
11073,,Female,30014.0,47.0,368.98,21.0,0.0
11074,,Male,84425.0,26.0,345.52,,0.0
11075,66.0,Female,23273.0,25.0,113.92,23.0,0.0
11076,47.0,Male,67135.0,29.0,127.11,4.0,1.0
11077,55.0,Male,50881.0,19.0,147.83,21.0,0.0
11078,68.0,Female,117022.0,33.0,211.45,37.0,1.0
11079,19.0,Female,98077.0,36.0,124.82,43.0,0.0
11080,32.0,Male,28712.0,14.0,19.63,31.0,0.0
11081,28.0,Female,94704.0,14.0,440.9,21.0,0.0
11082,25.0,Female,72874.0,35.0,483.15,26.0,0.0
11083,43.0,Male,89087.0,30.0,177.37,41.0,0.0
11084,68.0,Male,32297.0,28.0,175.87,58.0,0.0
11085,62.0,Male,47128.0,17.0,13.47,35.0,0.0
11086,61.0,Female,88368.0,,343.32,38.0,
11087,22.0,Male,114019.0,16.0,414.47,24.0,0.0
11088,23.0,,107599.0,46.0,81.84,11.0,0.0
11089,43.0,Male,108499.0,30.0,88.24,41.0,1.0
11090,21.0,Male,98958.0,29.0,397.14,29.0,0.0
11091,36.0,Male,,45.0,311.98,47.0,1.0
11092,37.0,Female,31156.0,15.0,31.98,55.0,0.0
11093,50.0,Female,31108.0,46.0,315.05,,0.0
11094,37.0,Male,51845.0,25.0,161.37,1.0,0.0
11095,66.0,Male,,38.0,190.68,52.0,0.0
11096,29.0,Male,62712.0,42.0,387.17,54.0,0.0
11097,64.0,Female,22610.0,47.0,407.36,19.0,0.0
11098,18.0,Male,97603.0,,206.17,46.0,0.0
11099,43.0,,53872.0,23.0,474.1,49.0,0.0
11100,31.0,Male,,25.0,209.17,22.0,1.0
11101,55.0,Male,115102.0,,388.2,14.0,1.0
11102,54.0,Male,115319.0,7.0,247.1,49.0,0.0
11103,28.0,Male,40583.0,22.0,449.79,57.0,0.0
11104,53.0,Male,105774.0,17.0,454.8,59.0,1.0
11105,30.0,Male,27263.0,18.0,52.83,14.0,1.0
11106,60.0,Female,87450.0,49.0,468.88,44.0,0.0
11107,20.0,Male,109285.0,,414.51,16.0,0.0
11108,50.0,,39456.0,10.0,397.74,33.0,1.0
11109,23.0,Male,111118.0,10.0,108.45,13.0,1.0
11110,67.0,Male,85942.0,7.0,404.51,38.0,0.0
11111,27.0,Female,33689.0,48.0,426.57,49.0,0.0
11112,22.0,Male,52934.0,38.0,151.68,12.0,1.0
11113,40.0,Female,53276.0,27.0,476.61,,1.0
11114,27.0,Female,39873.0,33.0,34.43,51.0,1.0
11115,61.0,Male,33050.0,1.0,83.46,38.0,1.0
11116,19.0,Female,86216.0,44.0,273.41,39.0,0.0
11117,30.0,Female,104444.0,34.0,292.14,33.0,1.0
11118,57.0,,104040.0,4.0,326.12,33.0,0.0
11119,19.0,Female,41644.0,17.0,18.31,29.0,1.0
11120,37.0,Male,82021.0,4.0,480.58,5.0,0.0
11121,18.0,Male,57125.0,43.0,31.85,6.0,1.0
11122,54.0,Male,86899.0,26.0,80.1,31.0,
11123,26.0,Male,62291.0,4.0,16.87,16.0,0.0
11124,34.0,Female,55060.0,1.0,287.76,31.0,0.0
11125,26.0,Male,21538.0,7.0,466.81,,0.0
11126,28.0,Male,56176.0,30.0,336.31,48.0,
11127,32.0,Female,61520.0,9.0,413.1,46.0,1.0
11128,41.0,Male,45675.0,35.0,16.51,33.0,0.0
11129,55.0,Male,38287.0,8.0,275.59,13.0,0.0
11130,52.0,Female,20174.0,24.0,235.19,52.0,1.0
11131,47.0,Female,112268.0,19.0,254.49,10.0,1.0
11132,48.0,Female,54998.0,36.0,45.38,24.0,1.0
11133,66.0,Female,73312.0,43.0,345.37,10.0,1.0
11134,22.0,Female,,27.0,256.58,41.0,1.0
11135,61.0,Female,95225.0,32.0,384.92,31.0,0.0
11136,67.0,Female,64814.0,14.0,247.79,13.0,1.0
11137,31.0,Male,105091.0,18.0,83.2,3.0,0.0
11138,28.0,Female,70719.0,28.0,327.65,59.0,
11139,26.0,Female,53919.0,29.0,94.47,50.0,1.0
11140,51.0,Female,93155.0,16.0,437.47,52.0,0.0
11141,29.0,Male,91569.0,35.0,310.43,34.0,0.0
11142,52.0,Male,61328.0,47.0,87.03,49.0,0.0
11143,52.0,Female,90482.0,31.0,481.55,28.0,0.0
11144,18.0,Female,44618.0,4.0,264.0,19.0,0.0
11145,57.0,Female,54675.0,37.0,45.72,,1.0
11146,39.0,Male,38919.0,17.0,317.15,45.0,0.0
11147,46.0,Male,24173.0,39.0,134.07,32.0,0.0
11148,25.0,Female,46400.0,48.0,403.81,13.0,1.0
11149,28.0,Male,70445.0,46.0,410.73,33.0,1.0
11150,58.0,Female,90305.0,26.0,489.68,34.0,0.0
11151,54.0,Male,57564.0,48.0,255.92,,1.0
11152,31.0,Male,65814.0,39.0,232.93,56.0,
11153,47.0,Female,99747.0,41.0,379.2,5.0,
11154,52.0,Female,108791.0,4.0,74.91,56.0,0.0
11155,38.0,Female,47962.0,30.0,277.99,3.0,0.0
11156,54.0,Female,104892.0,30.0,277.66,7.0,0.0
11157,22.0,Male,105842.0,22.0,53.84,24.0,1.0
11158,36.0,Male,90533.0,11.0,214.81,22.0,1.0
11159,31.0,Male,76184.0,2.0,428.11,45.0,0.0
11160,,Female,102912.0,44.0,429.52,23.0,0.0
11161,21.0,Male,30578.0,12.0,58.63,30.0,0.0
11162,42.0,,,30.0,54.45,18.0,1.0
11163,62.0,Male,59194.0,36.0,138.72,32.0,1.0
11164,59.0,Female,20389.0,18.0,438.64,56.0,0.0
11165,42.0,Female,119303.0,26.0,73.16,53.0,0.0
11166,35.0,Male,87391.0,7.0,362.8,7.0,0.0
11167,57.0,Female,33794.0,1.0,59.57,33.0,0.0
11168,25.0,Female,78002.0,26.0,315.34,5.0,0.0
11169,,Male,55531.0,23.0,184.47,49.0,0.0
11170,57.0,Female,72815.0,26.0,396.57,28.0,0.0
11171,31.0,Female,24986.0,45.0,124.51,8.0,0.0
11172,49.0,Female,52298.0,6.0,323.21,15.0,0.0
11173,68.0,Male,,6.0,,52.0,0.0
11174,55.0,Male,,44.0,359.69,4.0,1.0
11175,50.0,Female,89267.0,8.0,438.1,34.0,1.0
11176,40.0,Male,36835.0,24.0,72.13,5.0,1.0
11177,32.0,Female,47798.0,22.0,434.63,33.0,1.0
11178,50.0,Female,111649.0,19.0,300.85,57.0,0.0
11179,42.0,Female,84887.0,37.0,72.28,5.0,0.0
11180,34.0,Female,39477.0,18.0,,,1.0
11181,50.0,Female,37266.0,31.0,88.82,34.0,0.0
11182,64.0,Male,106328.0,37.0,353.17,58.0,
11183,19.0,Female,105988.0,30.0,381.85,26.0,0.0
11184,31.0,Male,63526.0,42.0,61.84,1.0,0.0
11185,57.0,Male,31889.0,33.0,258.01,4.0,0.0
11186,57.0,Female,44335.0,10.0,409.17,39.0,0.0
11187,68.0,Female,31254.0,37.0,468.72,54.0,1.0
11188,56.0,Male,106610.0,12.0,,26.0,0.0
11189,68.0,Male,31442.0,30.0,475.64,33.0,1.0
11190,23.0,Male,66289.0,27.0,272.49,33.0,0.0
11191,23.0,Female,73747.0,39.0,203.15,8.0,1.0
11192,20.0,Male,57327.0,9.0,,20.0,0.0
11193,24.0,Female,36199.0,21.0,251.56,16.0,0.0
11194,68.0,Female,92827.0,12.0,241.23,21.0,0.0
11195,,Female,20112.0,29.0,250.25,45.0,0.0
11196,59.0,Male,107051.0,33.0,424.92,55.0,0.0
11197,69.0,Female,39581.0,43.0,417.65,56.0,0.0
11198,32.0,Female,79722.0,15.0,207.72,26.0,0.0
11199,64.0,Female,112036.0,2.0,173.32,23.0,0.0
11200,46.0,Female,117562.0,39.0,251.04,18.0,1.0
11201,50.0,Female,36523.0,44.0,290.66,31.0,
11202,,Male,86960.0,18.0,126.79,52.0,0.0
11203,,Female,39552.0,3.0,399.04,42.0,0.0
11204,56.0,Female,30808.0,7.0,248.38,12.0,1.0
11205,44.0,Male,92525.0,43.0,173.68,1.0,0.0
11206,53.0,Female,43620.0,18.0,62.34,42.0,0.0
11207,46.0,Male,20887.0,44.0,127.03,9.0,0.0
11208,55.0,Female,51802.0,38.0,475.15,3.0,0.0
11209,50.0,Male,105024.0,37.0,159.5,,0.0
11210,54.0,Male,115549.0,33.0,92.74,26.0,0.0
11211,44.0,Female,101938.0,44.0,235.73,9.0,0.0
11212,50.0,Female,106741.0,31.0,160.47,42.0,0.0
11213,21.0,Female,46049.0,11.0,27.23,51.0,1.0
11214,39.0,Male,97789.0,4.0,168.34,,0.0
11215,19.0,Male,104526.0,18.0,,24.0,
11216,27.0,Male,27846.0,4.0,280.34,50.0,0.0
11217,22.0,Female,110563.0,49.0,184.71,14.0,0.0
11218,27.0,,66220.0,34.0,229.18,3.0,0.0
11219,50.0,Male,66163.0,29.0,483.1,34.0,0.0
11220,55.0,Female,23765.0,24.0,194.9,33.0,0.0
11221,30.0,Male,101486.0,22.0,136.53,50.0,0.0
11222,48.0,Male,65270.0,2.0,129.3,24.0,0.0
11223,64.0,Female,95277.0,44.0,234.3,9.0,0.0
11224,53.0,,108278.0,6.0,382.16,13.0,1.0
11225,62.0,Female,110239.0,42.0,110.93,2.0,0.0
11226,41.0,Female,42931.0,25.0,357.56,7.0,0.0
11227,69.0,Female,109116.0,21.0,20.36,48.0,0.0
11228,32.0,Female,75633.0,16.0,215.28,21.0,0.0
11229,46.0,Female,100702.0,31.0,390.17,19.0,1.0
11230,25.0,Male,71913.0,14.0,175.98,25.0,0.0
11231,22.0,Male,114776.0,,286.23,47.0,
11232,46.0,Female,45991.0,28.0,110.44,22.0,0.0
11233,64.0,Female,74845.0,,373.58,11.0,0.0
11234,,Male,118505.0,28.0,35.62,33.0,
11235,29.0,Female,75312.0,49.0,427.75,32.0,0.0
11236,62.0,Female,,9.0,107.12,21.0,0.0
11237,19.0,Female,36901.0,45.0,,39.0,1.0
11238,44.0,Male,115556.0,22.0,182.74,20.0,0.0
11239,48.0,Male,,32.0,364.11,8.0,0.0
11240,68.0,Female,45917.0,5.0,166.42,42.0,1.0
11241,68.0,Female,82120.0,23.0,453.9,37.0,1.0
11242,53.0,Male,21988.0,5.0,72.05,9.0,0.0
11243,53.0,Male,34256.0,42.0,97.47,25.0,0.0
11244,43.0,Female,107728.0,32.0,251.58,25.0,1.0
11245,60.0,Female,48230.0,10.0,50.15,33.0,0.0
11246,44.0,Male,79778.0,,106.03,2.0,0.0
11247,22.0,Male,65833.0,15.0,472.45,19.0,1.0
11248,,Male,42625.0,7.0,488.48,46.0,0.0
11249,28.0,Female,52088.0,29.0,194.37,20.0,0.0
11250,27.0,Male,99650.0,47.0,462.41,42.0,0.0
11251,57.0,Female,61167.0,3.0,,41.0,0.0
11252,55.0,Male,91291.0,19.0,142.17,42.0,1.0
11253,23.0,Male,85303.0,10.0,354.18,29.0,0.0
11254,25.0,Male,96361.0,28.0,332.86,6.0,1.0
11255,40.0,Male,108229.0,29.0,494.67,17.0,0.0
11256,64.0,Female,24117.0,15.0,139.87,25.0,0.0
11257,43.0,Female,110265.0,35.0,339.31,,0.0
11258,63.0,Male,117718.0,,35.49,4.0,1.0
11259,60.0,Female,80710.0,12.0,65.69,30.0,
11260,29.0,Male,114426.0,47.0,11.92,20.0,0.0
11261,43.0,Male,114876.0,38.0,499.74,3.0,0.0
11262,30.0,Male,87054.0,13.0,403.11,23.0,0.0
11263,57.0,Male,50949.0,29.0,395.49,51.0,1.0
11264,35.0,,42547.0,,259.77,18.0,0.0
11265,,Male,101882.0,3.0,157.03,26.0,0.0
11266,50.0,Male,88136.0,8.0,,56.0,0.0
11267,64.0,Female,84619.0,8.0,149.49,36.0,
11268,57.0,Male,81842.0,20.0,194.23,8.0,0.0
11269,60.0,Male,114803.0,47.0,380.59,17.0,0.0
11270,29.0,Male,46990.0,4.0,274.43,31.0,1.0
11271,61.0,Female,36193.0,21.0,47.97,37.0,0.0
11272,53.0,,50109.0,3.0,18.83,45.0,0.0
11273,65.0,Female,39233.0,45.0,60.14,57.0,0.0
11274,,Male,101730.0,,211.14,33.0,0.0
11275,22.0,Male,54510.0,23.0,467.26,27.0,1.0
11276,54.0,Female,21306.0,16.0,322.33,45.0,0.0
11277,25.0,Male,23849.0,13.0,402.89,4.0,0.0
11278,59.0,Male,32360.0,3.0,238.52,22.0,0.0
11279,66.0,Female,114767.0,48.0,,26.0,0.0
11280,45.0,Female,65800.0,9.0,63.12,32.0,0.0
11281,48.0,Female,56963.0,14.0,439.21,24.0,0.0
11282,26.0,Female,74330.0,13.0,393.75,46.0,0.0
11283,68.0,Female,71707.0,7.0,92.38,35.0,1.0
11284,,Male,38689.0,15.0,261.01,,0.0
11285,31.0,Female,49084.0,7.0,248.81,32.0,0.0
11286,57.0,Male,60387.0,38.0,316.29,7.0,1.0
11287,58.0,Male,94816.0,34.0,473.63,33.0,0.0
11288,39.0,Male,22642.0,41.0,294.09,31.0,0.0
11289,,Female,62137.0,22.0,274.71,55.0,0.0
11290,40.0,Female,99832.0,24.0,34.66,12.0,0.0
11291,18.0,Male,75561.0,49.0,40.82,11.0,0.0
11292,63.0,Female,82260.0,37.0,101.8,24.0,0.0
11293,54.0,Female,,44.0,25.91,8.0,1.0
11294,38.0,Female,,1.0,374.24,32.0,
11295,43.0,Female,22994.0,10.0,364.43,,0.0
11296,63.0,Male,119575.0,43.0,76.67,,0.0
11297,53.0,Male,21813.0,16.0,419.68,22.0,0.0
11298,40.0,Female,113027.0,46.0,85.85,34.0,0.0
11299,18.0,Male,104381.0,8.0,157.58,19.0,0.0
11300,68.0,Female,,49.0,132.0,52.0,0.0
11301,,Female,61243.0,25.0,192.43,20.0,1.0
11302,32.0,Male,,12.0,134.79,56.0,0.0
11303,38.0,Male,80272.0,25.0,249.59,14.0,1.0
11304,64.0,Male,62051.0,17.0,209.63,33.0,1.0
11305,26.0,Female,98854.0,,493.42,,0.0
11306,26.0,Male,102736.0,46.0,37.4,16.0,1.0
11307,27.0,Female,85618.0,48.0,79.67,4.0,1.0
11308,69.0,Male,21920.0,14.0,35.88,27.0,0.0
11309,43.0,Male,97219.0,41.0,316.66,28.0,1.0
11310,58.0,Female,96872.0,,36.71,43.0,0.0
11311,52.0,Female,101132.0,23.0,419.86,16.0,0.0
11312,69.0,Female,22093.0,43.0,260.85,59.0,1.0
11313,42.0,Female,32905.0,6.0,268.23,52.0,0.0
11314,43.0,,44351.0,47.0,285.18,33.0,0.0
11315,28.0,Female,50981.0,5.0,93.7,48.0,0.0
11316,55.0,Female,93903.0,43.0,106.87,19.0,1.0
11317,19.0,Female,90821.0,,166.22,21.0,1.0
11318,24.0,,102289.0,18.0,300.81,22.0,0.0
11319,35.0,Female,104021.0,13.0,112.96,9.0,1.0
11320,44.0,Female,98513.0,43.0,67.0,9.0,0.0
11321,51.0,Male,39874.0,14.0,485.36,9.0,0.0
11322,44.0,Female,70931.0,28.0,20.77,27.0,0.0
11323,34.0,Male,27674.0,18.0,403.32,17.0,1.0
11324,60.0,Male,70516.0,28.0,396.14,,0.0
11325,61.0,Female,114574.0,27.0,155.63,57.0,0.0
11326,68.0,Male,80686.0,32.0,76.46,45.0,1.0
11327,41.0,Female,114851.0,47.0,81.36,8.0,1.0
11328,42.0,Male,89212.0,9.0,351.74,16.0,0.0
11329,24.0,Male,22426.0,40.0,324.98,18.0,0.0
11330,69.0,Male,110009.0,32.0,393.55,,1.0
11331,23.0,Female,88498.0,20.0,469.37,33.0,1.0
11332,41.0,Female,49943.0,28.0,349.04,1.0,0.0
11333,50.0,Male,86395.0,33.0,86.37,12.0,1.0
11334,66.0,Male,64816.0,4.0,129.29,6.0,1.0
11335,46.0,Female,24138.0,46.0,422.67,41.0,1.0
11336,60.0,Female,111176.0,34.0,112.56,55.0,1.0
11337,39.0,Male,95945.0,,45.54,5.0,0.0
11338,43.0,Male,24017.0,3.0,354.61,59.0,0.0
11339,45.0,Female,30451.0,26.0,207.24,16.0,0.0
11340,,Female,,8.0,460.82,18.0,0.0
11341,38.0,Female,113863.0,6.0,328.62,49.0,1.0
11342,66.0,Female,30278.0,16.0,54.31,18.0,
11343,24.0,Female,110480.0,24.0,474.45,1.0,0.0
11344,34.0,Male,63764.0,48.0,136.69,19.0,0.0
11345,37.0,Female,21134.0,39.0,175.23,54.0,0.0
11346,58.0,Male,82943.0,30.0,207.11,8.0,0.0
11347,66.0,Female,,45.0,35.1,3.0,0.0
11348,37.0,Male,74318.0,13.0,253.29,58.0,0.0
11349,39.0,Female,80128.0,5.0,70.43,25.0,0.0
11350,,Female,108056.0,25.0,206.48,58.0,0.0
11351,57.0,Male,41869.0,20.0,181.85,5.0,0.0
11352,66.0,Male,25039.0,,388.69,,1.0
11353,24.0,Female,41281.0,47.0,403.55,40.0,0.0
11354,18.0,Female,30442.0,18.0,85.17,19.0,0.0
11355,49.0,Female,93788.0,2.0,189.61,18.0,
11356,30.0,Female,47586.0,10.0,192.94,50.0,0.0
11357,47.0,Female,73053.0,45.0,84.19,53.0,
11358,40.0,Male,70489.0,47.0,401.24,31.0,0.0
11359,68.0,Male,103104.0,12.0,356.54,33.0,1.0
11360,36.0,Female,106346.0,47.0,103.29,47.0,0.0
11361,49.0,Male,87087.0,13.0,189.69,18.0,0.0
11362,47.0,Male,32625.0,47.0,61.84,57.0,0.0
11363,46.0,Male,54397.0,11.0,317.82,39.0,1.0
11364,66.0,Female,78671.0,19.0,69.47,16.0,0.0
11365,62.0,Male,111785.0,35.0,493.11,16.0,1.0
11366,46.0,Female,86897.0,39.0,392.53,47.0,0.0
11367,47.0,Male,46149.0,26.0,201.22,38.0,0.0
11368,33.0,Female,80030.0,46.0,293.5,41.0,1.0
11369,57.0,Male,89906.0,14.0,456.56,7.0,1.0
11370,36.0,Female,25283.0,45.0,281.51,14.0,0.0
11371,35.0,Female,27610.0,44.0,95.5,43.0,0.0
11372,18.0,Male,63326.0,24.0,195.56,53.0,0.0
11373,31.0,Female,34924.0,41.0,423.14,48.0,
11374,68.0,Female,96162.0,1.0,325.66,25.0,1.0
11375,64.0,Female,20869.0,43.0,328.85,32.0,0.0
11376,67.0,Female,117088.0,22.0,434.74,38.0,0.0
11377,19.0,Female,21014.0,23.0,448.05,22.0,1.0
11378,45.0,Female,30103.0,19.0,460.7,59.0,1.0
11379,66.0,Female,102522.0,18.0,56.48,16.0,0.0
11380,67.0,Female,116007.0,12.0,276.62,52.0,1.0
11381,47.0,Male,53458.0,28.0,,29.0,0.0
11382,55.0,Male,110605.0,28.0,380.89,16.0,0.0
11383,68.0,,102409.0,33.0,307.29,12.0,1.0
11384,21.0,Female,,19.0,91.73,17.0,0.0
11385,18.0,,109160.0,28.0,400.74,37.0,0.0
11386,25.0,Male,63516.0,49.0,362.85,27.0,0.0
11387,46.0,Male,49061.0,37.0,52.21,,1.0
11388,56.0,Female,44170.0,26.0,237.27,13.0,0.0
11389,20.0,,28024.0,35.0,95.25,8.0,0.0
11390,49.0,Female,102214.0,34.0,175.36,56.0,0.0
11391,27.0,Female,105947.0,35.0,18.86,,0.0
11392,27.0,Male,63803.0,,206.16,12.0,0.0
11393,36.0,Female,39296.0,16.0,279.44,41.0,1.0
