customer_id,age,gender,education_level,employment_type,annual_income,loan_amount,credit_score,repayment_history,transaction_count,spending_ratio,default_flag,join_date,debt_to_income,join_year,join_month,join_day,region_North,region_South,region_West,loan_purpose_Car,loan_purpose_Education,loan_purpose_Home,loan_purpose_Other
10282,38.0,1,1,Unemployed,-0.09175891124745936,-0.8379152233054119,0.4339060506320615,1,125,-1.5309165909031461,1,2018-03-02,0.05621427212189876,2018,3,2,True,False,False,False,False,False,True
10283,38.0,1,1,Unemployed,0.06761622494972669,-0.36233542644138794,-0.37890552975131847,11,27,0.8917978662825399,0,2019-07-07,0.3276121177715552,2019,7,7,False,False,False,False,False,False,False
10284,22.0,0,1,Self-Employed,0.9731509670256135,-0.5297016494256132,-1.0393237089460496,5,175,1.0697346019402292,0,2016-08-11,0.168383560912865,2016,8,11,True,False,False,False,False,True,False
10285,55.0,1,4,Salaried,0.7119233455594571,0.7194007579856269,-0.5652589480907395,3,138,1.021769921476545,0,2018-09-24,0.754290649122287,2018,9,24,False,False,False,False,False,True,False
10286,36.0,1,2,Self-Employed,0.7249784564076746,-0.3985148469910494,1.2006621194946174,5,175,1.7680992897977534,0,2021-07-17,0.24164967259390616,2021,7,17,False,False,True,False,False,False,False
10287,61.0,1,1,Unemployed,-0.9973840822894625,-0.8322404957359815,0.0976678996683281,11,29,-0.9162737385453991,0,2016-04-29,0.09899221622320467,2016,4,29,False,False,True,False,True,False,False
10288,56.0,1,4,Self-Employed,0.3874053244198031,-0.10304608674768262,-0.8848062993417252,8,22,-0.9202394478618126,1,2020-07-19,0.42229023221101963,2020,7,19,False,True,False,False,False,True,False
10289,53.0,0,3,Self-Employed,1.4723135773457787,0.27998913197181224,0.38941088488691156,9,194,0.06687506867963183,0,2019-04-28,0.4438541557394587,2019,4,28,False,False,False,True,False,False,False
10290,24.0,1,2,Unemployed,0.31048349175837686,-0.9263982041286015,0.45765246687026767,11,145,-0.6128230784496213,1,2015-01-12,0.0012455601272146303,2015,1,12,False,False,False,False,False,False,False
10291,53.0,0,3,Self-Employed,1.7099485535018903,0.678465959395929,0.510486927472638,9,47,0.9161326057480964,0,2020-08-22,0.5558410439240467,2020,8,22,True,False,False,False,False,True,False
10292,34.0,1,4,Salaried,1.8938478577507287,-0.2532003748795977,-1.0207055366443252,7,82,-1.4134080729385108,0,2016-05-18,0.2235706692344079,2016,5,18,False,True,False,False,False,False,True
10293,41.0,0,1,Unemployed,-0.3158073999914485,-0.2697559265353385,-0.7186798670117746,0,32,1.942359272562956,1,2015-02-13,0.4521350796764146,2015,2,13,False,False,False,True,False,False,False
10294,40.0,1,1,Salaried,-0.7297096543047147,-0.4877057155998498,-0.7129942306432631,7,150,-0.15193149779721643,0,2024-04-03,0.37873535664192703,2024,4,3,False,True,False,False,False,True,False
10295,28.0,1,4,Unemployed,-0.7920381331024196,0.11477184257305292,-0.38977170080245405,8,63,0.7710691184967011,0,2015-08-19,0.9313645691178162,2015,8,19,False,False,True,True,False,False,False
10296,27.0,0,1,Self-Employed,-1.5210507869751806,-0.548121170681122,0.5298283797472766,5,192,-1.0070012482411292,0,2024-10-27,0.6297994715836439,2024,10,27,False,False,False,True,False,False,False
10297,23.0,2,2,Salaried,-0.5572435573839176,0.7438753029923496,0.2816884061176769,9,67,0.9096873078172739,1,2024-02-05,1.3000024930156435,2024,2,5,False,False,False,False,True,False,False
10298,37.0,0,4,Unemployed,1.1101336727407078,0.14713766322357424,0.3624805715520526,4,189,-0.6432797471851667,1,2019-10-05,0.43612914912950007,2019,10,5,False,True,False,True,False,False,False
10299,53.0,1,3,Salaried,-2.1855619713943506,-0.07266211191759693,1.3630802724049698,5,96,1.6381544039757552,0,2015-06-10,6.388834481513322,2015,6,10,False,False,False,False,True,False,False
10300,32.0,0,4,Salaried,-1.058644899668369,0.37660220543189854,0.6831399352377562,5,183,-0.753260388265295,0,2018-01-07,1.4010371802443589,2018,1,7,False,True,False,False,False,False,False
10301,45.0,1,2,Self-Employed,-0.17927641617214943,3.674663177578903,-0.166051798371749,8,60,0.013771978501293438,1,2024-09-15,2.9619325873353164,2024,9,15,False,False,False,False,True,False,False
10302,42.0,2,2,Salaried,-0.90382626361913,-0.8987328733544993,-1.2313421146397243,3,159,-1.2719979954556668,0,2016-11-21,0.02884161975569881,2016,11,21,True,False,False,False,False,False,True
10303,50.0,1,4,Unemployed,-0.5658245540066676,-0.5167699605610226,-0.7515519821951521,1,164,-1.365365633792902,1,2018-12-05,0.32172845473496775,2018,12,5,False,True,False,False,False,True,False
10304,58.0,0,4,Unemployed,-0.5513768389124418,1.262849373092713,-0.28862544061664064,10,115,-0.09442432363957307,0,2023-01-05,1.6978769046350766,2023,1,5,False,False,False,False,False,False,False
10305,58.0,0,1,Unemployed,-0.30525093382848845,-0.8185151365758989,0.8265018916667791,10,141,-0.9875985137749165,1,2024-09-10,0.07525525900818764,2024,9,10,False,False,True,False,False,False,False
10306,28.0,0,2,Unemployed,2.5977153781733646,0.16748361581616386,-0.04903291530073366,8,72,-1.3912163441614234,0,2017-07-29,0.3114381736499879,2017,7,29,False,False,False,False,False,False,True
10307,47.0,1,4,Self-Employed,-0.8400975076792232,2.08491141397268,-0.6919014750334398,1,50,1.1292828238847907,1,2017-09-18,2.773953409408715,2017,9,18,False,False,True,False,True,False,False
10308,47.0,1,4,Salaried,0.8460728222431603,-0.8847750951540908,-0.7703064144715515,9,71,1.3391830457523313,0,2023-09-12,0.019294064585938964,2023,9,12,False,False,True,False,False,True,False
10309,54.0,0,2,Self-Employed,0.9574952230589922,0.011859563639406328,-0.09221999700193997,8,158,0.27299483412931896,0,2016-07-02,0.39875780372386205,2016,7,2,True,False,False,False,True,False,False
10310,41.0,1,4,Salaried,-1.3900688329527295,-0.4106595791641039,0.888714902872067,1,140,0.5577705987600399,0,2022-10-11,0.7432212851430127,2022,10,11,False,True,False,True,False,False,False
10311,50.0,2,1,Salaried,-2.575911212644151,-0.21853465352719775,1.605358330408889,11,10,0.8585272261402332,0,2024-01-09,-4.9904466230907305,2024,1,9,False,False,False,False,True,False,False
10312,53.0,0,2,Salaried,0.9707493538141405,-0.8555678850803999,-0.23144328916398643,7,28,0.41844557280945066,0,2022-06-12,0.030907770316960743,2022,6,12,True,False,False,False,False,False,False
10313,48.0,1,1,Self-Employed,-1.2434855873207873,-0.892694512473538,-0.0668319031443899,8,180,-0.836718691368655,0,2015-04-27,0.04504013062914629,2015,4,27,False,False,False,False,False,True,False
10314,53.0,0,1,Salaried,0.14904312620848395,-0.0267901500161273,-1.2620679911098884,11,98,1.252049873958191,1,2017-06-01,0.5048540986634874,2017,6,1,False,False,True,False,True,False,False
10315,25.0,1,1,Self-Employed,-1.568902476485055,0.49356551470238214,1.9612852668112954,9,177,0.2533762125311989,0,2015-12-05,2.4930554940963416,2015,12,5,False,True,False,False,False,True,False
10316,39.0,0,1,Unemployed,1.1971599137600706,0.3212265052065753,-1.453294896348271,8,17,-1.4255123466958088,0,2019-01-28,0.4943531094306457,2019,1,28,False,False,False,False,False,True,False
10317,24.0,0,2,Unemployed,2.400708323600804,-0.28475616231157447,1.1766624314008105,9,29,0.44387977585991834,0,2023-08-30,0.19050709912611435,2023,8,30,False,False,False,True,False,False,False
10318,55.0,1,1,Salaried,0.12012316971902832,-0.8424320921820079,-0.3945641424615475,8,152,-0.09474726992014479,0,2020-06-16,0.04888288770558594,2020,6,16,False,False,True,True,False,False,False
10319,37.0,1,1,Self-Employed,-0.14737069370521255,0.027106309011728582,-0.6338064456359189,1,122,0.6253069544361554,0,2017-12-10,0.6062166897759738,2017,12,10,False,False,False,False,False,False,False
10320,64.0,0,4,Unemployed,-0.3676537314195401,-0.70153053780761,-1.1558151980223326,3,86,-0.5712354196226944,0,2021-10-14,0.15992911313552285,2021,10,14,False,False,False,False,False,False,True
10321,48.0,1,2,Self-Employed,0.6987481660994207,1.0569131159901335,2.4426271152640022,6,115,-0.8429773231145534,1,2016-09-29,0.9126500744227256,2016,9,29,False,False,True,False,False,True,False
10322,50.0,1,2,Self-Employed,0.4919160275981793,0.5661388157268623,0.20533183872722344,11,86,-1.4498122411295975,0,2020-08-30,0.7366538836032149,2020,8,30,True,False,False,False,False,False,True
10323,49.0,1,3,Self-Employed,-0.0755803562513063,0.08524695229235958,0.0006620331019221431,1,70,0.44729064728115214,0,2020-10-31,0.6230104828188209,2020,10,31,False,False,True,False,False,False,False
10324,26.0,1,2,Unemployed,-0.663033413139438,1.5107043166095606,0.8853872082065134,0,49,-0.5549081288239688,0,2020-11-01,2.013165020318503,2020,11,1,True,False,False,False,False,True,False
10325,55.0,1,2,Salaried,0.27208496278981786,-0.9025684365222133,-0.686418808900583,2,118,-0.3666256319287683,0,2022-08-03,0.013981623392968405,2022,8,3,False,True,False,False,False,True,False
10326,61.0,1,3,Salaried,-0.5804904421314792,0.1646914154154759,-0.019205246561081607,11,179,-0.055042463926782415,0,2019-05-03,0.8608620672076117,2019,5,3,True,False,False,False,False,False,True
10327,45.0,1,2,Unemployed,-1.0782181743241914,-0.5998504392530911,0.0364985619336856,3,67,0.3095094446489751,0,2016-04-10,0.35835029044915945,2016,4,10,True,False,False,False,True,False,False
10328,44.0,0,2,Unemployed,-0.09608857946382533,1.012003985513982,-0.5446433142334984,7,80,-0.04138703875850506,0,2021-09-04,1.2031422375954564,2021,9,4,False,True,False,True,False,False,False
10329,49.0,1,2,Self-Employed,-0.9476125314388171,-0.6742539195301471,1.2052612074556555,5,118,-0.9787086266121593,1,2024-01-07,0.25191409758469524,2024,1,7,True,False,False,False,True,False,False
10330,51.0,1,2,Unemployed,1.0773492223796295,0.13014302392911392,-0.24461606431133592,10,115,0.857646602558494,0,2015-07-11,0.43331653399124465,2015,7,11,False,False,True,False,False,False,True
10331,55.0,1,3,Self-Employed,-0.8890804873889219,0.795114987045063,-1.6088119656113786,1,187,-0.4007427692133391,0,2023-09-21,1.6390660926676817,2023,9,21,True,False,False,True,False,False,False
10332,53.0,1,2,Self-Employed,0.2947165720211487,-0.893851356907539,-0.3293038942591243,8,151,-1.5970023868205137,0,2023-03-02,0.01847597496024446,2023,3,2,False,True,False,False,True,False,False
10333,41.0,1,2,Self-Employed,-0.6393720609587696,-0.5128109324511245,0.23363546616139905,1,39,1.0035799920624953,0,2022-02-27,0.33858547079975615,2022,2,27,False,False,True,True,False,False,False
10334,52.0,1,3,Unemployed,0.21117405049798615,0.25020930951667436,-0.01968193518428789,11,57,-0.40928866070285563,0,2020-08-14,0.6440419385781855,2020,8,14,False,True,False,False,False,True,False
10335,43.0,0,4,Salaried,-0.5626470309666612,-0.4308298173413225,-0.853827789251572,4,30,-0.08035101132418329,1,2019-05-07,0.388157501344381,2019,5,7,False,True,False,False,True,False,False
10336,53.0,1,1,Self-Employed,-1.2709303955838536,-0.673607537051593,-0.5795163090756615,11,18,0.8390567600523063,0,2021-09-05,0.32652155012728845,2021,9,5,False,False,False,True,False,False,False
10337,23.0,0,4,Salaried,0.4108553270756252,-0.7250918222361953,1.2273397574376301,3,122,1.3460779242990664,1,2024-01-17,0.10328629608680273,2024,1,17,False,False,False,True,False,False,False
10338,38.0,0,3,Salaried,-0.2838786334811628,-0.8130589879900698,-0.5190991386779723,6,49,-0.044142951282110605,1,2016-07-31,0.0781722686360977,2016,7,31,False,True,False,True,False,False,False
10339,45.0,1,1,Unemployed,0.21979286152658695,0.6679043242299701,1.439850546904763,7,176,0.5498981556880262,0,2023-10-08,0.8693200216637179,2023,10,8,False,True,False,False,True,False,False
10340,62.0,0,3,Salaried,-0.47072888117327416,-0.2259493750848424,-0.6497374378713886,4,197,-1.1891977057459344,1,2018-07-13,0.521421281944984,2018,7,13,False,True,False,False,False,False,False
10341,51.0,2,3,Salaried,-1.3392507798906326,-0.863563825179104,0.3111597548089507,9,55,-0.8844495361182164,0,2018-03-14,0.08894238331900017,2018,3,14,False,False,False,False,True,False,False
10342,23.0,1,2,Unemployed,0.9898797188683484,-0.5330840607471381,-0.47727262254045744,4,175,-1.0849494484134963,0,2018-09-20,0.16612629556419328,2018,9,20,False,False,False,False,False,False,True
10343,60.0,1,1,Self-Employed,0.6552381482567896,-0.5525821413564067,0.7497839769295592,1,123,1.8539138092121603,1,2016-01-19,0.17538282676276645,2016,1,19,True,False,False,False,True,False,False
10344,44.0,0,2,Salaried,-0.6041505240341928,-0.7641816567765901,-1.1642699631218059,7,155,0.09563768021406076,0,2024-10-17,0.13130598056594614,2024,10,17,True,False,False,True,False,False,False
10345,52.0,0,1,Unemployed,0.010938729667759339,-0.45954325980527166,0.7383103393143395,1,188,-1.3077523968626872,0,2020-05-13,0.27783620530460834,2020,5,13,False,True,False,False,False,True,False
10346,45.0,1,3,Salaried,0.9501201291911738,-0.5975726500813412,0.09531291382664796,9,23,3.4033241494999844,0,2016-09-02,0.14071362550020014,2016,9,2,False,False,True,False,True,False,False
10347,43.0,0,3,Salaried,-0.4979655594679532,-0.5855626863262656,-0.6753364775381705,11,86,0.4992208737494417,0,2016-01-07,0.2583182653232483,2016,1,7,False,False,True,False,True,False,False
10348,45.0,0,4,Self-Employed,-0.34808739007044354,0.17352970977306334,-0.19101547815696593,5,80,0.005362595876435613,1,2019-04-23,0.7683104009117971,2019,4,23,False,False,False,True,False,False,False
10349,47.0,0,1,Salaried,0.17888052145475727,-0.7214467673275721,1.5469209391512186,7,187,-0.08693682800402582,0,2018-03-21,0.11468491035594587,2018,3,21,False,False,False,False,False,True,False
10350,62.0,0,2,Unemployed,-0.49994848871594316,-0.08618370688013517,0.11982193395772411,5,96,-0.8519989444209288,0,2015-01-03,0.634855869891448,2015,1,3,False,False,False,False,False,True,False
10351,22.0,0,4,Salaried,0.7714806912906638,-0.23499261073481764,-0.7394697856116225,3,192,-0.5267300035478945,0,2017-11-20,0.3114982198696599,2017,11,20,False,True,False,False,False,False,True
10352,46.0,1,4,Self-Employed,-0.21962548127427217,-0.23986521289542265,-1.252613609257847,3,191,-0.3755444034607168,0,2017-06-15,0.4515499025007687,2017,6,15,False,False,True,False,True,False,False
10353,45.0,1,4,Self-Employed,-0.8138442738400689,-0.03624167101128953,0.4955671049560562,5,37,0.607762997390763,0,2016-12-11,0.8077116049864768,2016,12,11,True,False,False,False,False,True,False
10354,60.0,1,2,Unemployed,0.5314756220850375,-0.27648310316831115,0.17911432837725275,3,151,1.249261410108662,0,2015-08-20,0.3170544745242933,2015,8,20,False,True,False,False,False,True,False
10355,53.0,0,4,Self-Employed,-1.1597628311266268,0.8059712448635481,-0.01968193518428789,7,32,1.8544398923580656,0,2017-07-26,2.0168155098465523,2017,7,26,True,False,False,False,False,False,False
10356,29.0,1,2,Self-Employed,1.8898992958105179,-0.005041769824307597,-1.5158801840455083,8,127,0.7806551118916469,0,2020-06-24,0.30597895028032024,2020,6,24,True,False,False,False,False,False,False
10357,63.0,1,4,Self-Employed,1.4722192941801844,-0.2790569176827834,-1.2194585137517195,0,184,-1.1963168871023304,1,2019-08-12,0.238578608501863,2019,8,12,False,True,False,False,False,True,False
10358,59.0,0,2,Unemployed,0.439567407449372,0.5240980435674624,1.151327409312623,3,130,0.9930564154539244,0,2022-08-08,0.7292536744729506,2022,8,8,True,False,False,False,False,False,True
10359,49.0,1,3,Self-Employed,0.35826477763822917,-0.16418235690612273,0.3176281763469245,3,181,-1.5827476870484418,1,2015-05-25,0.39519296565366097,2015,5,25,False,False,True,False,False,True,False
10360,62.0,0,3,Self-Employed,0.31296955043724245,-0.6464066655412405,0.5241871548510403,1,41,-0.9655203163202378,1,2019-11-22,0.14840343738110987,2019,11,22,True,False,False,True,False,False,False
10361,46.0,0,3,Self-Employed,-0.5289320011667998,-0.7383522234339076,-1.0052179804647878,5,158,-0.059488528495156526,1,2016-04-22,0.14572261848706558,2016,4,22,False,False,True,False,True,False,False
10362,55.0,1,3,Unemployed,0.23073249505532167,-0.7931581994845354,-1.02392568374014,2,103,-0.5052174804309342,1,2021-09-10,0.07352270787767125,2021,9,10,False,False,True,False,False,False,True
10363,45.0,1,3,Self-Employed,-0.9482113338747536,0.9561976190847334,0.9922412638348078,6,102,-0.49726349023289407,0,2021-07-01,1.86650638023109,2021,7,1,False,False,True,True,False,False,False
10364,44.0,1,4,Self-Employed,-0.0755803562513063,0.08737431296445065,1.0404095807712554,10,131,0.4332056827794099,0,2023-09-27,0.6243175353209997,2023,9,27,False,False,False,False,False,False,True
10365,33.0,1,4,Salaried,0.7818699392912102,1.3447301065015915,-1.1336482176571374,10,172,1.5591393474139976,0,2016-05-02,1.0174205843343223,2016,5,2,True,False,False,True,False,False,False
10366,27.0,1,4,Unemployed,-0.0755803562513063,-0.17010859157809227,-1.3289538526101978,4,84,-1.0631646055699873,0,2020-10-02,0.46611978396377696,2020,10,2,False,True,False,False,True,False,False
10367,56.0,1,2,Self-Employed,-0.6313344766254575,-0.4025243828922165,-0.13210360123458795,3,42,-0.4717134997623069,0,2015-07-07,0.42638351821557224,2015,7,7,False,True,False,False,True,False,False
10368,40.0,1,2,Unemployed,-1.2277172341571803,-0.8782405070946376,-0.838241919841124,4,81,0.10980948580254203,0,2021-10-02,0.06222078359009028,2021,10,2,True,False,False,False,False,False,False
10369,21.0,1,2,Self-Employed,1.3519129085727841,-0.014941834099180897,-0.859534185846941,7,130,0.049434434488254964,1,2019-05-20,0.3463964486089962,2019,5,20,False,False,False,True,False,False,False
10370,28.0,1,2,Self-Employed,-0.5545978208489178,-0.21259820657690104,-1.3003382274875648,2,91,0.14290941953704156,0,2017-10-19,0.5558075070492979,2017,10,19,False,False,False,False,False,False,False
10371,36.0,1,3,Self-Employed,-0.24844915339594933,2.8674001709671737,-0.49995798477405806,6,58,-1.2292345283129897,1,2021-11-21,2.521980386683703,2021,11,21,False,False,True,True,False,False,False
10372,34.0,1,3,Salaried,0.23348166452721986,-0.7044802456227954,-1.201501622466063,5,154,-1.7454429329528074,0,2022-01-19,0.12147326087957781,2022,1,19,True,False,False,False,False,False,False
10373,32.0,1,3,Salaried,-0.0755803562513063,-0.3079321032757566,-1.1408873338119858,11,20,0.8101664503993035,0,2022-06-14,0.38144088198594145,2022,6,14,True,False,False,False,True,False,False
10374,43.0,0,1,Salaried,0.6647071816968166,-0.06507062221198019,0.283944597852351,0,32,0.2680302739944785,0,2016-11-26,0.40141402037770146,2016,11,26,False,True,False,False,False,False,True
10375,35.0,0,4,Unemployed,-0.4228994454697706,-0.07990200046211691,-0.07751978634216079,6,167,-0.626764665607014,1,2015-03-08,0.6143426629562462,2015,3,8,True,False,False,False,False,False,False
10376,48.0,1,2,Unemployed,-1.1564178619585748,-0.2526817146333098,0.4745844167029277,6,192,0.9356164484188729,0,2019-10-12,0.7838615483844038,2019,10,12,False,False,False,True,False,False,False
10377,54.0,0,2,Salaried,-1.325464835704274,0.3022962034797389,-0.01968193518428789,11,177,0.8906474289411094,1,2019-10-02,1.6572359310971116,2019,10,2,True,False,False,True,False,False,False
10378,22.0,1,3,Unemployed,-0.6160267424213807,-0.7405367579360508,-0.010991663561966885,0,50,-1.2159603469803735,1,2021-07-30,0.15118397675252115,2021,7,30,False,True,False,False,True,False,False
10379,52.0,0,2,Self-Employed,-0.9759527109273128,0.13244472441703942,2.100768812409629,8,76,-0.22743517537640562,1,2022-12-20,1.0716579953587284,2022,12,20,False,False,True,True,False,False,False
10380,43.0,1,2,Self-Employed,-0.34976069057145504,-0.1353728444414369,-0.4016551473874611,5,187,1.1898368341734809,0,2016-08-23,0.5534593466658327,2016,8,23,False,True,False,False,False,True,False
10381,42.0,2,4,Self-Employed,1.2066497019018871,0.9290655129118977,0.8220235118552303,11,89,0.31446359321926315,1,2023-11-24,0.732797435241627,2023,11,24,False,True,False,False,False,False,True
10382,45.0,0,3,Salaried,-0.4209174954894372,0.6127393005277105,0.813086669856408,1,30,-0.877931913834893,1,2023-04-20,1.1144917791168953,2023,4,20,False,False,True,False,False,False,False
10383,42.0,0,4,Unemployed,-0.4212774796197046,-0.6181399151911886,0.8633739090047743,4,89,1.9923980708165672,0,2020-06-15,0.22462063282278086,2020,6,15,False,True,False,False,False,False,True
10384,42.0,0,1,Self-Employed,-0.07230896902485522,-0.6634838531353104,0.14928086273908348,10,157,0.09562387205329213,0,2016-09-13,0.16275796506904813,2016,9,13,False,True,False,False,True,False,False
10385,62.0,1,1,Unemployed,-0.44830041136669485,2.3521064593852143,0.5576001705777384,3,69,-0.3867999194823434,0,2021-03-20,2.405750276438845,2021,3,20,True,False,False,False,False,False,False
10386,26.0,1,1,Self-Employed,-0.12156754320383584,-0.31398128965279737,0.6934880507801192,6,138,1.775015956553174,0,2024-05-11,0.38543318298158963,2024,5,11,True,False,False,False,False,False,False
10387,35.0,0,3,Salaried,0.46601036961389014,1.015111663687371,0.628504835378248,7,155,1.3086343491153034,0,2017-04-16,0.9666321273669294,2017,4,16,False,False,True,False,False,True,False
10388,63.0,1,2,Unemployed,0.7981992642631761,-0.7818974962820368,-1.1633949197295987,10,119,0.4095059113240512,1,2019-10-24,0.06538736981426904,2019,10,24,True,False,False,False,True,False,False
10389,57.0,0,3,Unemployed,-0.0755803562513063,-0.0839836137285024,-1.7664995319245818,10,68,-0.5888669532302674,0,2020-10-30,0.5190350555842451,2020,10,30,True,False,False,True,False,False,False
10390,53.0,1,3,Self-Employed,1.9304457343840378,0.4333691262942001,-1.609273510152009,0,91,0.4688135053012089,0,2017-09-13,0.44695104236462396,2017,9,13,False,True,False,False,False,True,False
10391,28.0,1,2,Salaried,0.49353184655104454,1.487757308495434,-0.29726865296106403,4,175,-1.0872921877240456,1,2019-06-05,1.1901350057438358,2019,6,5,False,False,False,False,False,True,False
10392,64.0,1,4,Salaried,2.1020326143981873,-0.5911085749909902,0.5860609241618319,2,111,0.3838191963055907,0,2020-11-02,0.10654750078535415,2020,11,2,True,False,False,False,False,False,True
10393,64.0,1,1,Salaried,-0.8065470661673917,0.13051491559183767,-1.1500983655892056,0,155,-0.8646759231829224,1,2020-02-15,0.9541616844687972,2020,2,15,False,False,False,False,False,False,True
10394,25.0,1,4,Self-Employed,1.9637076092428922,-0.2936878748230032,0.9234545841405485,11,100,0.14157949294058228,0,2024-03-31,0.20678760258691403,2024,3,31,True,False,False,False,False,False,True
10395,59.0,1,1,Salaried,-0.42391000837581283,-0.8774438560608296,-0.534552943194901,2,162,1.0908113608417083,0,2020-05-18,0.03716218441139901,2020,5,18,True,False,False,False,False,True,False
10396,24.0,1,3,Self-Employed,-0.32889730036184056,0.032265683488581824,-0.5248209742763401,5,81,1.6167811404421875,0,2016-06-11,0.6635652137540976,2016,6,11,False,False,True,True,False,False,False
10397,26.0,1,1,Self-Employed,-0.17226434451268557,0.03252200686888229,-0.8758190597254526,6,150,0.4113348597318301,0,2021-11-02,0.616541592121013,2021,11,2,False,False,True,False,False,False,False
10398,52.0,1,3,Self-Employed,-0.26765479635011874,1.2604751444814135,-1.9478520740524294,7,91,0.490569936224791,0,2018-12-14,1.4676767946602116,2018,12,14,False,False,True,False,False,False,True
10399,50.0,0,4,Unemployed,0.02645378804629077,-0.36439208323142264,0.21332854780440294,10,153,0.9873307614247665,1,2023-11-14,0.3320180015436741,2023,11,14,False,False,False,True,False,False,False
10400,55.0,1,3,Salaried,-0.6167732357521993,-0.7140315435358491,1.7297157966626722,3,61,0.48977167493376755,0,2023-10-30,0.17254596575266548,2023,10,30,False,True,False,False,True,False,False
10401,60.0,1,4,Salaried,0.7452733567572706,-0.8913584993614142,-0.08515234672879275,2,107,1.1429929193656514,1,2018-12-13,0.016936661529033257,2018,12,13,True,False,False,False,False,False,True
10402,36.0,1,2,Self-Employed,-0.5905049043369709,-0.48792383921355825,-1.9129367454489838,4,155,1.1179450236911241,0,2015-03-14,0.34901601090064227,2015,3,14,True,False,False,False,False,False,False
10403,33.0,0,2,Self-Employed,0.5768500266477509,-0.6338408411278403,0.7766284094943675,8,95,-0.8643698517947536,0,2016-02-20,0.1411502628801021,2016,2,20,True,False,False,False,True,False,False
10404,62.0,1,2,Self-Employed,1.4193089755853432,3.7703210546009704,-1.6820738728085314,5,49,-0.8447523763117714,0,2016-01-10,1.7496073536098966,2016,1,10,False,False,False,False,True,False,False
10405,50.0,0,3,Self-Employed,-0.401427693890383,-0.5698748823730431,-1.2570513982172031,8,176,-1.262398358001131,0,2017-10-02,0.2569117617962044,2017,10,2,False,False,True,False,False,False,False
10406,39.0,2,2,Salaried,-0.0755803562513063,1.514325392140803,-0.01968193518428789,5,92,-0.37118490112002295,1,2020-05-23,1.5010376904843998,2020,5,23,False,True,False,False,False,False,True
10407,37.0,1,1,Unemployed,0.483678522965913,1.76134777302205,0.10448680013844466,1,119,1.636457235689187,1,2018-10-08,1.3294448337666844,2018,10,8,False,False,False,False,False,True,False
10408,39.0,1,4,Self-Employed,2.1198146727799823,-0.13283553936458686,-0.01968193518428789,4,51,0.5083363785400726,1,2020-07-26,0.2501615725737523,2020,7,26,False,False,True,False,False,False,False
10409,48.0,1,4,Salaried,-0.5441327198939286,1.2377747384214344,-0.30458407970333623,11,172,0.9064031240173577,0,2024-03-11,1.6718096482221485,2024,3,11,False,False,False,False,False,False,False
10410,46.0,1,1,Self-Employed,0.7115691763338602,0.24520268919957,0.7099964581267258,10,183,-1.0448759241199719,0,2016-02-06,0.5373334862275807,2016,2,6,False,True,False,False,False,False,False
10411,57.0,1,3,Salaried,-1.6271899941680943,-0.27924456115250473,0.8500642420167425,8,174,0.9009856799239864,0,2024-05-07,1.2272320955898204,2024,5,7,False,False,True,False,True,False,False
10412,46.0,0,3,Salaried,-0.5354656439509303,-0.7656156893523224,1.2582335229202615,7,139,-0.5402313926408013,1,2021-01-23,0.12530152676319903,2021,1,23,False,False,False,True,False,False,False
10413,43.0,1,4,Self-Employed,0.2849087026420189,-0.4252725917655052,1.9308482973201089,6,54,0.9911394368533851,0,2017-06-23,0.2674197862233857,2017,6,23,False,True,False,False,False,True,False
10414,29.0,1,2,Unemployed,1.289320863096209,1.772436834903728,0.8068329079707077,0,180,-0.861230524876473,0,2023-01-31,1.0414155412912594,2023,1,31,True,False,False,False,False,False,True
10415,32.0,1,3,Salaried,-1.2407160215390987,0.7081127403814695,-0.2426554564528997,3,88,-1.0607567198229313,0,2018-03-17,2.0388804645840053,2018,3,17,False,True,False,False,False,False,True
10416,21.0,0,3,Salaried,0.702893578405356,-0.3900696437786484,0.8573580397137639,11,95,1.2732769304088016,0,2022-01-09,0.24725998858118792,2022,1,9,True,False,False,True,False,False,False
10417,21.0,1,1,Salaried,-0.11754148004106972,0.9417934575123958,0.4560174990593565,6,138,0.8826776348211625,0,2016-02-28,1.1706372510897778,2016,2,28,False,False,False,False,False,False,False
10418,45.0,1,1,Unemployed,-1.5262592829534394,-0.008149768826010487,0.4965512480692154,10,95,-1.3037801548309513,0,2023-07-09,1.532563609722577,2023,7,9,False,False,True,False,False,True,False
10419,52.0,0,2,Unemployed,0.11894459200265152,-0.8078641721671211,0.16007306291457923,6,141,-0.46444510525713034,1,2022-09-18,0.0684878771110782,2022,9,18,False,False,True,False,False,False,True
10420,45.0,0,3,Self-Employed,1.5945772061321002,3.4157982691530986,-0.9534574763193759,5,113,-1.424906881252912,1,2018-12-29,1.5461836193485903,2018,12,29,False,False,False,False,False,False,True
10421,60.0,1,3,Unemployed,2.5977153781733646,-0.31403773567888543,-1.0720839956423567,7,61,0.4207646565579367,0,2023-07-17,0.1746407275146416,2023,7,17,False,False,True,False,False,False,False
10422,21.0,0,1,Self-Employed,-0.1626673243496566,-0.5206598293467717,-0.12037329327259125,10,35,-0.4371249201145685,0,2023-02-15,0.2606116151824265,2023,2,15,False,False,True,True,False,False,False
